Name;Version;Company Name
System.Xml.Serialization.dll;4.7.3190.0;Microsoft Corporation
System.Xml.XDocument.dll;4.7.3190.0;Microsoft Corporation
System.Xml.XmlDocument.dll;4.7.3190.0;Microsoft Corporation
System.Xml.XmlSerializer.dll;4.7.3190.0;Microsoft Corporation
System.Xml.XPath.dll;4.7.3190.0;Microsoft Corporation
System.Xml.XPath.XDocument.dll;4.7.3190.0;Microsoft Corporation
TaskScheduler.dll;10.0.17763.1;Microsoft Corporation
TaskScheduler.resources.dll;10.0.17763.1;Microsoft Corporation
UIAutomationClient.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
UIAutomationClientsideProviders.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
UIAutomationProvider.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
UIAutomationTypes.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
VSPerfAnalysis.dll;14.0.25531.1;Microsoft Corporation
VSPerfData.dll;14.0.25531.1;Microsoft Corporation
Windows.Help.Runtime.dll;10.0.17763.1;Microsoft Corporation
WindowsBase.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
WindowsFormsIntegration.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
XamlBuildTask.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
XsdBuildTask.dll;4.7.3190.0;Microsoft Corporation
sbscmp10.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbscmp20_mscorwks.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbscmp20_perfcounter.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_diasymreader.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_microsoft.jscript.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_mscordbi.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_mscorrc.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_mscorsec.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_system.configuration.install.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_system.data.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_system.enterpriseservices.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
sbs_wminet_utils.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
SharedReg12.dll;10.0.17763.1 (WinBuild.160101.0800);Microsoft Corporation
mscormmc.dll;2.0.50727.9031 (WinRelRS5.050727-9000);Microsoft Corporation
Accessibility.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
AdoNetDiag.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
alink.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
aspnet_filter.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
aspnet_isapi.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Aspnet_perf.dll;4.7.3282.0 built by: NET472REL1LAST_B;Microsoft Corporation
aspnet_rc.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
clr.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
clrcompression.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
clretwrc.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
clrjit.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
CORPerfMonExt.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Culture.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
CustomMarshalers.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
dfdll.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
diasymreader.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
EventLogMessages.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
FileTracker.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
fusion.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
InstallUtilLib.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
ISymWrapper.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Activities.Build.dll;4.7.3190.0;Microsoft Corporation
Microsoft.Build.Conversion.v4.0.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Build.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Build.Engine.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Build.Framework.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Build.Tasks.v4.0.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Build.Utilities.v4.0.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.CSharp.dll;4.7.3190.0;Microsoft Corporation
Microsoft.Data.Entity.Build.Tasks.dll;4.7.3190.0;Microsoft Corporation
Microsoft.Internal.Tasks.Dataflow.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.JScript.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Transactions.Bridge.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.Transactions.Bridge.Dtc.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.VisualBasic.Activities.Compiler.dll;14.7.3190.0;Microsoft Corporation
Microsoft.VisualBasic.Compatibility.Data.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.VisualBasic.Compatibility.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.VisualBasic.dll;14.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
Microsoft.VisualC.Dll;12.00.52519.0 built by: VSWINSERVICING;Microsoft Corporation
Microsoft.VisualC.STLCLR.dll;12.00.52519.00;Microsoft Corporation
Microsoft.Win32.Primitives.dll;4.7.3190.0;Microsoft Corporation
Microsoft.Windows.ApplicationServer.Applications.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
MmcAspExt.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscordacwks.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
mscordbi.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
mscoreei.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscoreeis.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorlib.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
mscorpe.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorpehost.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorrc.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorsecimpl.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorsn.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
mscorsvc.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
netstandard.dll;4.7.3190.0;Microsoft Corporation
PerfCounter.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
peverify.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
SbsNclPerf.dll;4.0.41209.0 (Main.041209-0000);Microsoft Corporation
ServiceModelEvents.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
ServiceModelInstallRC.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
ServiceModelPerformanceCounters.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
ServiceModelRegUI.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
ServiceMonikerSupport.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
SMDiagnostics.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
SOS.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
sysglobl.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Activities.Core.Presentation.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Activities.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Activities.DurableInstancing.dll;4.7.3190.0;Microsoft Corporation
System.Activities.Presentation.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.AddIn.Contract.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.AddIn.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.AppContext.dll;4.7.3190.0;Microsoft Corporation
System.Collections.Concurrent.dll;4.7.3190.0;Microsoft Corporation
System.Collections.dll;4.7.3190.0;Microsoft Corporation
System.Collections.NonGeneric.dll;4.7.3190.0;Microsoft Corporation
System.Collections.Specialized.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.Annotations.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.Composition.dll;4.7.3190.0;Microsoft Corporation
system.componentmodel.composition.registration.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.DataAnnotations.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.EventBasedAsync.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.ComponentModel.TypeConverter.dll;4.7.3190.0;Microsoft Corporation
System.Configuration.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Configuration.Install.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Console.dll;4.7.3190.0;Microsoft Corporation
System.Core.dll;4.7.3362.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.Common.dll;4.7.3190.0;Microsoft Corporation
System.Data.DataSetExtensions.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.dll;4.7.3260.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.Entity.Design.dll;4.7.3190.0;Microsoft Corporation
System.Data.Entity.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.Linq.dll;4.7.3190.0;Microsoft Corporation
System.Data.OracleClient.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.Services.Client.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.Services.Design.dll;4.7.3190.0;Microsoft Corporation
System.Data.Services.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Data.SqlXml.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Deployment.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Design.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Device.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Diagnostics.Contracts.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.Debug.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.FileVersionInfo.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.Process.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.StackTrace.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.TextWriterTraceListener.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.Tools.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.TraceSource.dll;4.7.3190.0;Microsoft Corporation
System.Diagnostics.Tracing.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.DirectoryServices.AccountManagement.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.DirectoryServices.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.DirectoryServices.Protocols.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.dll;4.7.3416.0 built by: NET472REL1LAST_B;Microsoft Corporation
System.Drawing.Design.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Drawing.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Drawing.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.Dynamic.dll;4.7.3190.0;Microsoft Corporation
System.Dynamic.Runtime.dll;4.7.3190.0;Microsoft Corporation
System.EnterpriseServices.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.EnterpriseServices.Thunk.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.EnterpriseServices.Wrapper.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Globalization.Calendars.dll;4.7.3190.0;Microsoft Corporation
System.Globalization.dll;4.7.3190.0;Microsoft Corporation
System.Globalization.Extensions.dll;4.7.3190.0;Microsoft Corporation
System.IdentityModel.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.IdentityModel.Selectors.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.IdentityModel.Services.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.IO.Compression.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.IO.Compression.FileSystem.dll;4.7.3190.0;Microsoft Corporation
System.IO.Compression.ZipFile.dll;4.7.3190.0;Microsoft Corporation
System.IO.dll;4.7.3190.0;Microsoft Corporation
System.IO.FileSystem.dll;4.7.3190.0;Microsoft Corporation
System.IO.FileSystem.DriveInfo.dll;4.7.3190.0;Microsoft Corporation
System.IO.FileSystem.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.IO.FileSystem.Watcher.dll;4.7.3190.0;Microsoft Corporation
System.IO.IsolatedStorage.dll;4.7.3190.0;Microsoft Corporation
System.IO.Log.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.IO.MemoryMappedFiles.dll;4.7.3190.0;Microsoft Corporation
System.IO.Pipes.dll;4.7.3190.0;Microsoft Corporation
System.IO.UnmanagedMemoryStream.dll;4.7.3190.0;Microsoft Corporation
System.Linq.dll;4.7.3190.0;Microsoft Corporation
System.Linq.Expressions.dll;4.7.3190.0;Microsoft Corporation
System.Linq.Parallel.dll;4.7.3190.0;Microsoft Corporation
System.Linq.Queryable.dll;4.7.3190.0;Microsoft Corporation
System.Management.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Management.Instrumentation.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Messaging.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Net.dll;4.7.3190.0;Microsoft Corporation
System.Net.Http.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Net.Http.Rtc.dll;4.7.3190.0;Microsoft Corporation
System.Net.Http.WebRequest.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Net.NameResolution.dll;4.7.3190.0;Microsoft Corporation
System.Net.NetworkInformation.dll;4.7.3190.0;Microsoft Corporation
System.Net.Ping.dll;4.7.3190.0;Microsoft Corporation
System.Net.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.Net.Requests.dll;4.7.3190.0;Microsoft Corporation
System.Net.Security.dll;4.7.3190.0;Microsoft Corporation
System.Net.Sockets.dll;4.7.3190.0;Microsoft Corporation
System.Net.WebHeaderCollection.dll;4.7.3190.0;Microsoft Corporation
System.Net.WebSockets.Client.dll;4.7.3190.0;Microsoft Corporation
System.Net.WebSockets.dll;4.7.3190.0;Microsoft Corporation
System.Numerics.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Numerics.Vectors.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ObjectModel.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.context.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.Emit.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.Emit.ILGeneration.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.Emit.Lightweight.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.Extensions.dll;4.7.3190.0;Microsoft Corporation
System.Reflection.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.Resources.Reader.dll;4.7.3190.0;Microsoft Corporation
System.Resources.ResourceManager.dll;4.7.3190.0;Microsoft Corporation
System.Resources.Writer.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Caching.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.CompilerServices.VisualC.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.DurableInstancing.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Runtime.Extensions.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Handles.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.InteropServices.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.InteropServices.RuntimeInformation.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.InteropServices.WindowsRuntime.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Numerics.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Remoting.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Runtime.Serialization.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Runtime.Serialization.Formatters.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Serialization.Formatters.Soap.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Runtime.Serialization.Json.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Serialization.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.Serialization.Xml.dll;4.7.3190.0;Microsoft Corporation
System.Runtime.WindowsRuntime.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Runtime.WindowsRuntime.UI.Xaml.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Security.Claims.dll;4.7.3190.0;Microsoft Corporation
System.Security.Cryptography.Algorithms.dll;4.7.3190.0;Microsoft Corporation
System.Security.Cryptography.Csp.dll;4.7.3190.0;Microsoft Corporation
System.Security.Cryptography.Encoding.dll;4.7.3190.0;Microsoft Corporation
System.Security.Cryptography.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.Security.Cryptography.X509Certificates.dll;4.7.3190.0;Microsoft Corporation
System.Security.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.Security.Principal.dll;4.7.3190.0;Microsoft Corporation
System.Security.SecureString.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.Activation.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.Activities.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.Channels.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.Discovery.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.Duplex.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.Http.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.Internals.dll;4.7.3324.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.NetTcp.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.Primitives.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.Routing.dll;4.7.3190.0 built by: NET472REL1LAST_C;Microsoft Corporation
System.ServiceModel.Security.dll;4.7.3190.0;Microsoft Corporation
System.ServiceModel.ServiceMoniker40.dll;4.7.3190.0;Microsoft Corporation
